
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: Overshoot"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 1.95000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering rebalance..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After price = 1.50000000 ===================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m

Generated test file: ./cadence/tests/generated_price_test.cdc
Running auto-borrow test with 6 price points...
Scenario: Black Swan Event
Prices: [1.0, 0.05, 0.01, 0.5, 1.0, 1.5]


Test results: "./cadence/tests/generated_price_test.cdc"
- PASS: testCustomPriceScenario
Coverage: 59.4% of statements



[6/10] Testing MOET depeg scenario...
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== MOET DEPEG SCENARIO TEST"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: MOET loses peg - drops to 0.5"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "OBSERVATION: When MOET depegs, the position health should improve because debt is denominated in MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: FLOW also drops to 0.5"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.65000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 0.86666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "OBSERVATION: With both tokens at 0.5, position should be similar to original state"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: MOET crashes to 0.1 while FLOW stays at 0.5"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health before rebalance: 0.86666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "OBSERVATION: Extreme MOET crash should make debt very cheap, improving health dramatically"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.11428571"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After extreme MOET depeg ===================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.11428571"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m

Test results: "cadence/tests/moet_depeg_test.cdc"
- PASS: testMOETDepegScenario



[7/10] Testing concurrent rebalancing...
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== CONCURRENT REBALANCING TEST"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting MOET price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000008.MOET.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating position with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Rapid price changes and rebalancing"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #0: FLOW = 0.80000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.80000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 1.04000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Double rebalance attempt..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 1st rebalance: 1.23809523"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 2nd rebalance: 1.29691212"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #1: FLOW = 1.20000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.20000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 1.94536818"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #2: FLOW = 0.90000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.90000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 0.97500000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Double rebalance attempt..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 1st rebalance: 1.20000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 2nd rebalance: 1.29171974"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #3: FLOW = 1.10000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 1.57876857"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #4: FLOW = 0.70000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.70000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 0.82727272"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Double rebalance attempt..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 1st rebalance: 1.07634409"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after 2nd rebalance: 1.25513010"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Quick change #5: FLOW = 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health: 2.33095591"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health after rebalance: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Final State"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "==================== POSITION DETAILS: After rapid changes ===================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Position ID: 0"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Health Ratio: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Checking final position state..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Final health: 1.30000000"[0m

Test results: "cadence/tests/concurrent_rebalance_test.cdc"
- PASS: testConcurrentRebalancing



[8/10] Testing mixed scenario (auto-borrow + auto-balancer simultaneous)...
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== MIXED SCENARIO: Auto-Borrow + Auto-Balancer Simultaneous"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating auto-borrow position with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating auto-balancer Tide with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Initial State"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Borrow Position Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Balancer YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: Baseline"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 615.38461538 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 615.38461538 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 1: FLOW crash, YieldToken rise"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.20000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
