
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:16PM INF [1;34mLOG:[0m "  Health IMPROVED by: 0.02849570"
4:16PM INF [1;34mLOG:[0m "  Balance UNCHANGED"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 4: Partial recovery"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Before Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.11747851"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 1073.84615384 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1073.84615384 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 1200.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 89.48717900%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 1609.46745560"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 1126.62721892"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 1126.62721892"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~923.07692307"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~1318.68131867"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 122.05128200%"
4:16PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Triggering simultaneous rebalances..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: After Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.27085648"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 944.24509586 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 944.24509586 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 1200.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 78.68709100%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 0.70000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 971.62677300"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 680.13874110"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 680.13874110"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1500.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~923.07692307"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~1318.68131867"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 73.68169600%"
4:16PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "CHANGES:"
4:16PM INF [1;34mLOG:[0m "  Health IMPROVED by: 0.15337797"
4:16PM INF [1;34mLOG:[0m "  Balance DECREASED by: 637.84068260"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 5: Stabilization"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Before Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.67779012"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 944.24509586 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 944.24509586 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 640.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 147.53829600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 971.62677300"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~492.30769230"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~410.25641025"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 236.83402500%"
4:16PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Triggering simultaneous rebalances..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: After Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.90316986"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 708.61531882 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 708.61531882 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 640.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 110.72114300%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 971.62677300"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~492.30769230"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~410.25641025"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 236.83402500%"
4:16PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "CHANGES:"
4:16PM INF [1;34mLOG:[0m "  Health IMPROVED by: 0.22537974"
4:16PM INF [1;34mLOG:[0m "  Balance UNCHANGED"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Final State Summary"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Final State"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 0.90316986"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 708.61531882 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 708.61531882 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 640.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 110.72114300%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 0.80000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 971.62677300"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 1165.95212760"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~492.30769230"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~410.25641025"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 236.83402500%"
4:16PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "OVERALL CHANGES:"
4:16PM INF [1;34mLOG:[0m "  Borrow Health: 1.30000000 -> 0.90316986"
4:16PM INF [1;34mLOG:[0m "  Balancer Balance: 615.38461538 -> 971.62677300 YieldToken"

Generated test file: ./cadence/tests/generated_mixed_test.cdc
Running mixed scenario test with 6 price points...
Scenario: Inverse Correlation Scenario
FLOW Prices: [1.0, 0.5, 2.0, 0.3, 1.5, 0.8]
Yield Prices: [1.0, 2.0, 0.5, 3.0, 0.7, 1.2]


Test results: "./cadence/tests/generated_mixed_test.cdc"
- PASS: testMixedPriceScenario
Coverage: 73.7% of statements



[10/10] Testing decorrelated price movements (NEW)...
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== MIXED SCENARIO: Decorrelated Price Movements"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Creating auto-borrow position with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m "Creating auto-balancer Tide with 1000 FLOW..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Initial State"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Initial State"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
