
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health before rebalance: 0.65000000"
4:38PM INF [1;34mLOG:[0m "Health after rebalance: 0.86666666"
4:38PM INF [1;34mLOG:[0m "OBSERVATION: With both tokens at 0.5, position should be similar to original state"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Stage 3: MOET crashes to 0.1 while FLOW stays at 0.5"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.10000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health before rebalance: 0.86666666"
4:38PM INF [1;34mLOG:[0m "OBSERVATION: Extreme MOET crash should make debt very cheap, improving health dramatically"
4:38PM INF [1;34mLOG:[0m "Health after rebalance: 1.11428571"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: After extreme MOET depeg"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 0"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 1.11428571"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 0.10000000 (DEPEGGED)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 358.97435740 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 358.97435740 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 50.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 40.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 897.43589300%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
Test results: "cadence/tests/moet_depeg_test.cdc"
- PASS: testMOETDepegScenario

[7/10] Testing concurrent rebalancing...
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== CONCURRENT REBALANCING TEST"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:38PM INF [1;34mLOG:[0m "Initial health: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Rapid price changes and rebalancing"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #0: FLOW = 0.80000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.80000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 1.04000000"
4:38PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:38PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.23809523"
4:38PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.29691212"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #1: FLOW = 1.20000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 1.94536818"
4:38PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #2: FLOW = 0.90000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.90000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 0.97500000"
4:38PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:38PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.20000000"
4:38PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.29171974"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #3: FLOW = 1.10000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 1.57876857"
4:38PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #4: FLOW = 0.70000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.70000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 0.82727272"
4:38PM INF [1;34mLOG:[0m "Double rebalance attempt..."
4:38PM INF [1;34mLOG:[0m "Health after 1st rebalance: 1.07634409"
4:38PM INF [1;34mLOG:[0m "Health after 2nd rebalance: 1.25513010"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Quick change #5: FLOW = 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.30000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Health: 2.33095591"
4:38PM INF [1;34mLOG:[0m "Health after rebalance: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Final State"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: After rapid changes"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 0"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 800.00000000 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 800.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 200.00000000%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Checking final position state..."
4:38PM INF [1;34mLOG:[0m "Final health: 1.30000000"
Test results: "cadence/tests/concurrent_rebalance_test.cdc"
- PASS: testConcurrentRebalancing

[8/10] Testing mixed scenario (auto-borrow + auto-balancer simultaneous)...
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== MIXED SCENARIO: Auto-Borrow + Auto-Balancer Simultaneous"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Creating auto-borrow position with 1000 FLOW..."
4:38PM INF [1;34mLOG:[0m "Using position ID: 1"
4:38PM INF [1;34mLOG:[0m "Creating auto-balancer Tide with 1000 FLOW..."
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Stage 0: Baseline"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "==================== BEFORE REBALANCING ===================="
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~615.38461538"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 100.00000000%"
4:38PM INF [1;34mLOG:[0m "|   Status: WITHIN threshold (95-105%) - no rebalance needed"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 615.38461538 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Triggering rebalances..."
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~615.38461538"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 100.00000000%"
4:38PM INF [1;34mLOG:[0m "|   Status: WITHIN threshold (95-105%) - no rebalance needed"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 615.38461538 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "| STATE CHANGES AFTER: Rebalancing"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Stage 1: FLOW crash, YieldToken rise"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.20000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "==================== BEFORE REBALANCING ===================="
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 0.65000000"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 153.84615300%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 0.65000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 738.46153845"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 738.46153845"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~307.69230769"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~256.41025640"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 239.99999900%"
4:38PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 615.38461538 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
